,team_short_display_name,team_uid,team_alternate_color,team_color,team_display_name,team_name,team_logo,team_location,team_id,team_abbreviation,team_slug,field_goals_made_field_goals_attempted,field_goal_pct,three_point_field_goals_made_three_point_field_goals_attempted,three_point_field_goal_pct,free_throws_made_free_throws_attempted,free_throw_pct,total_rebounds,offensive_rebounds,defensive_rebounds,team_rebounds,assists,steals,blocks,turnovers,team_turnovers,total_turnovers,technical_fouls,total_technical_fouls,flagrant_fouls,fouls,largest_lead,home_away,opponent_id,opponent_name,opponent_mascot,opponent_abbrev,game_id,season,season_type,game_date
8,Kansas,s:40~l:41~t:2305,e8000d,0022B4,Kansas Jayhawks,Jayhawks,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,Kansas,2305,KU,kansas-jayhawks,24-67,35.8,7-23,30.4,9-12,75.0,36,15,21,0,15,10,3,9,1,9,0,0,0,13,16.0,HOME,66,Iowa State,Cyclones,ISU,401252511,2021,2,2021-02-13
313,North Carolina,s:40~l:41~t:153,13294b,99bfe5,North Carolina Tar Heels,Tar Heels,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png,North Carolina,153,UNC,north-carolina-tar-heels,28-71,39.4,4-18,22.2,19-24,79.2,49,17,32,0,12,10,9,9,0,9,0,0,0,16,21.0,AWAY,232,Charleston,Cougars,COFC,401252794,2021,2,2020-11-25
855,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,30-57,52.6,5-15,33.3,20-26,76.9,40,10,30,0,15,4,4,15,0,15,1,1,0,13,29.0,AWAY,2539,San Francisco,Dons,SF,401253710,2021,2,2021-01-03
856,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,44-70,62.9,4-17,23.5,24-29,82.8,42,14,28,0,29,5,5,8,0,8,0,0,0,16,35.0,HOME,2501,Portland,Pilots,PORT,401253719,2021,2,2021-01-10
861,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,34-64,53.1,9-23,39.1,18-27,66.7,47,15,32,0,18,11,1,18,1,18,0,0,0,21,26.0,AWAY,2492,Pepperdine,Waves,PEPP,401253723,2021,2,2021-01-15
872,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,28-52,53.8,4-11,36.4,13-15,86.7,29,3,26,0,6,6,5,11,1,11,0,0,0,14,18.0,HOME,2608,Saint Mary's,Gaels,SMC,401253731,2021,2,2021-01-17
883,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,31-63,49.2,12-26,46.2,21-27,77.8,50,12,38,0,19,6,4,11,0,11,0,0,0,18,50.0,AWAY,279,Pacific,Tigers,PAC,401253738,2021,2,2021-01-24
890,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,34-59,57.6,8-19,42.1,14-21,66.7,38,8,30,0,23,11,3,13,0,13,0,0,0,13,28.0,HOME,301,San Diego,Toreros,USD,401253742,2021,2,2021-01-29
894,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,37-62,59.7,9-27,33.3,14-17,82.4,35,5,30,0,21,9,3,14,0,14,0,0,0,22,32.0,HOME,2492,Pepperdine,Waves,PEPP,401253748,2021,2,2021-01-31
904,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,36-59,61.0,10-21,47.6,18-21,85.7,35,7,28,0,19,10,6,11,0,11,0,0,0,16,41.0,HOME,2539,San Francisco,Dons,SF,401253766,2021,2,2021-02-13
907,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,33-54,61.1,8-14,57.1,13-17,76.5,26,5,21,0,16,6,4,15,0,15,0,0,0,14,38.0,AWAY,2608,Saint Mary's,Gaels,SMC,401253768,2021,2,2021-02-19
917,Gonzaga,s:40~l:41~t:2250,cfd4d8,002967,Gonzaga Bulldogs,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,Gonzaga,2250,GONZ,gonzaga-bulldogs,40-72,55.6,5-19,26.3,21-25,84.0,47,15,32,0,10,14,3,14,0,14,0,0,0,17,44.0,AWAY,301,San Diego,Toreros,USD,401253773,2021,2,2021-02-21
936,Kansas,s:40~l:41~t:2305,e8000d,0022B4,Kansas Jayhawks,Jayhawks,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,Kansas,2305,KU,kansas-jayhawks,19-47,40.4,6-18,33.3,14-15,93.3,40,6,34,0,13,3,3,16,1,16,0,0,0,22,8.0,HOME,2641,Texas Tech,Red Raiders,TTU,401253834,2021,2,2020-12-18
937,Texas Tech,s:40~l:41~t:2641,231f20,C80025,Texas Tech Red Raiders,Red Raiders,https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,Texas Tech,2641,TTU,texas-tech-red-raiders,20-62,32.3,6-23,26.1,11-18,61.1,35,13,22,0,8,5,3,7,0,7,0,0,0,14,7.0,AWAY,2305,Kansas,Jayhawks,KU,401253834,2021,2,2020-12-18
940,Baylor,s:40~l:41~t:239,ffb81c,004834,Baylor Bears,Bears,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,Baylor,239,BAY,baylor-bears,37-64,57.8,15-32,46.9,11-18,61.1,41,16,25,0,24,9,1,12,0,12,0,0,0,14,32.0,HOME,2306,Kansas State,Wildcats,KSU,401253836,2021,2,2020-12-19
945,Kansas,s:40~l:41~t:2305,e8000d,0022B4,Kansas Jayhawks,Jayhawks,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,Kansas,2305,KU,kansas-jayhawks,28-63,44.4,16-37,43.2,7-10,70.0,40,19,21,0,19,4,5,11,0,11,0,0,0,17,22.0,AWAY,277,West Virginia,Mountaineers,WVU,401253838,2021,2,2020-12-23
946,Texas Tech,s:40~l:41~t:2641,231f20,C80025,Texas Tech Red Raiders,Red Raiders,https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,Texas Tech,2641,TTU,texas-tech-red-raiders,28-57,49.1,4-14,28.6,9-10,90.0,29,7,22,0,10,6,2,13,2,13,0,0,0,22,10.0,HOME,201,Oklahoma,Sooners,OU,401253839,2021,2,2020-12-23
948,Baylor,s:40~l:41~t:239,ffb81c,004834,Baylor Bears,Bears,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,Baylor,239,BAY,baylor-bears,26-55,47.3,4-19,21.1,20-29,69.0,34,9,25,0,10,13,6,17,1,17,1,1,0,15,13.0,HOME,66,Iowa State,Cyclones,ISU,401253840,2021,2,2021-01-02
951,Kansas,s:40~l:41~t:2305,e8000d,0022B4,Kansas Jayhawks,Jayhawks,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,Kansas,2305,KU,kansas-jayhawks,20-65,30.8,3-23,13.0,16-22,72.7,37,14,23,0,6,8,5,12,1,12,0,0,0,16,0.0,AWAY,251,Texas,Longhorns,TEX,401253841,2021,2,2021-01-02
